ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000006 (0x00002298)	2026-01-14T04:56:05.3586364Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000012b0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358636400Z
%7	(null)
%8	2264
%9	7224
%10	6
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000139f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000007 (0x00002418)	2026-01-14T04:56:05.3586390Z	size=392B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001430	size=364B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358639000Z
%7	(null)
%8	2264
%9	7224
%10	7
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 119 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000151f	size=119B
%0	Language Pack
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000008 (0x000025a0)	2026-01-14T04:56:05.3586416Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000015b8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358641600Z
%7	(null)
%8	2264
%9	7224
%10	8
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000016a7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000009 (0x00002720)	2026-01-14T04:56:05.3586442Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001738	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358644200Z
%7	(null)
%8	2264
%9	7224
%10	9
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001827	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000010 (0x000028a0)	2026-01-14T04:56:05.3586465Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000018b8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358646500Z
%7	(null)
%8	2264
%9	7224
%10	10
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000019a7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000011 (0x00002a20)	2026-01-14T04:56:05.3586489Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001a38	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358648900Z
%7	(null)
%8	2264
%9	7224
%10	11
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001b27	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000012 (0x00002ba0)	2026-01-14T04:56:05.3586516Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001bb8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358651600Z
%7	(null)
%8	2264
%9	7224
%10	12
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001ca7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000013 (0x00002d20)	2026-01-14T04:56:05.3586544Z	size=464B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001d38	size=436B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358654400Z
%7	(null)
%8	2264
%9	7224
%10	13
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 191 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001e27	size=191B
%0	Microsoft-Windows-InternetExplorer-Optional-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000014 (0x00002ef0)	2026-01-14T04:56:05.3586577Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001f08	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358657700Z
%7	(null)
%8	2264
%9	7224
%10	14
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00001ff7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000015 (0x00003070)	2026-01-14T04:56:05.3586604Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002088	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358660400Z
%7	(null)
%8	2264
%9	7224
%10	15
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002177	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000016 (0x000031f0)	2026-01-14T04:56:05.3586637Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002208	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358663700Z
%7	(null)
%8	2264
%9	7224
%10	16
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000022f7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000017 (0x00003370)	2026-01-14T04:56:05.3586688Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002388	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358668800Z
%7	(null)
%8	2264
%9	7224
%10	17
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002477	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000018 (0x000034f0)	2026-01-14T04:56:05.3586716Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002508	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358671600Z
%7	(null)
%8	2264
%9	7224
%10	18
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000025f7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000019 (0x00003670)	2026-01-14T04:56:05.3586740Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002688	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358674000Z
%7	(null)
%8	2264
%9	7224
%10	19
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002777	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000020 (0x000037f0)	2026-01-14T04:56:05.3586767Z	size=456B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002808	size=428B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358676700Z
%7	(null)
%8	2264
%9	7224
%10	20
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 187 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000028f7	size=187B
%0	Microsoft-Windows-Licenses-Professional-Package
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000021 (0x000039b8)	2026-01-14T04:56:05.3586790Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000029d0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358679000Z
%7	(null)
%8	2264
%9	7224
%10	21
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002abf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000022 (0x00003b38)	2026-01-14T04:56:05.3586817Z	size=432B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002b50	size=404B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358681700Z
%7	(null)
%8	2264
%9	7224
%10	22
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 163 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002c3f	size=163B
%0	Microsoft-Windows-MediaPlayer-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000023 (0x00003ce8)	2026-01-14T04:56:05.3586846Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002d00	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358684600Z
%7	(null)
%8	2264
%9	7224
%10	23
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002def	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000024 (0x00003e68)	2026-01-14T04:56:05.3586869Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00002e80	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358686900Z
%7	(null)
%8	2264
%9	7224
%10	24
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00002f6f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000025 (0x00003fe8)	2026-01-14T04:56:05.3586897Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003000	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358689700Z
%7	(null)
%8	2264
%9	7224
%10	25
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 177 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000030ef	size=177B
%0	Microsoft-Windows-Notepad-System-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000026 (0x000041a8)	2026-01-14T04:56:05.3586924Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000031c0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358692400Z
%7	(null)
%8	2264
%9	7224
%10	26
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000032af	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000027 (0x00004328)	2026-01-14T04:56:05.3586949Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003340	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358694900Z
%7	(null)
%8	2264
%9	7224
%10	27
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000342f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000028 (0x000044a8)	2026-01-14T04:56:05.3586972Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000034c0	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358697200Z
%7	(null)
%8	2264
%9	7224
%10	28
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 177 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000035af	size=177B
%0	Microsoft-Windows-PowerShell-ISE-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000029 (0x00004668)	2026-01-14T04:56:05.3586994Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003680	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358699400Z
%7	(null)
%8	2264
%9	7224
%10	29
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000376f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000030 (0x000047e8)	2026-01-14T04:56:05.3587018Z	size=448B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003800	size=420B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358701800Z
%7	(null)
%8	2264
%9	7224
%10	30
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 179 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000038ef	size=179B
%0	Microsoft-Windows-Printing-PMCPPC-FoD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000031 (0x000049a8)	2026-01-14T04:56:05.3587043Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000039c0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358704300Z
%7	(null)
%8	2264
%9	7224
%10	31
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003aaf	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000032 (0x00004b28)	2026-01-14T04:56:05.3587067Z	size=464B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003b40	size=436B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358706700Z
%7	(null)
%8	2264
%9	7224
%10	32
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 193 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003c2f	size=193B
%0	Microsoft-Windows-ProjFS-OptionalFeature-FOD-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000033 (0x00004cf8)	2026-01-14T04:56:05.3587091Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003d10	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358709100Z
%7	(null)
%8	2264
%9	7224
%10	33
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003dff	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000034 (0x00004e78)	2026-01-14T04:56:05.3587114Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00003e90	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358711400Z
%7	(null)
%8	2264
%9	7224
%10	34
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00003f7f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000035 (0x00004ff8)	2026-01-14T04:56:05.3587137Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004010	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358713700Z
%7	(null)
%8	2264
%9	7224
%10	35
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000040ff	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000036 (0x00005178)	2026-01-14T04:56:05.3587160Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004190	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358716000Z
%7	(null)
%8	2264
%9	7224
%10	36
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000427f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000037 (0x000052f8)	2026-01-14T04:56:05.3587183Z	size=440B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004310	size=412B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358718300Z
%7	(null)
%8	2264
%9	7224
%10	37
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 167 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000043ff	size=167B
%0	Microsoft-Windows-StepsRecorder-en-US
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000038 (0x000054b0)	2026-01-14T04:56:05.3587210Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x000044c8	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358721000Z
%7	(null)
%8	2264
%9	7224
%10	38
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000045b7	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000039 (0x00005630)	2026-01-14T04:56:05.3587234Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00004648	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358723400Z
%7	(null)
